XMIN,YMIN,XMAX,YMAX,original_img_path,category
0.0,0.065391,0.964887,1.0,embeddings_train_data\topwear\positive\8afb0d20a4de12dd167ee0794ca17d82.jpg,topwear
0.370909,0.174545,0.641818,0.516364,embeddings_train_data\topwear\positive\56bc135c0a8814ff5f3826c70d485e76.jpg,topwear
0.378182,0.207273,0.610909,0.489091,embeddings_train_data\topwear\positive\b79a6afe546562177e3f40e8e6602fd9.jpg,topwear
0.423115,0.176948,0.894178,0.528777,embeddings_train_data\topwear\positive\7d0e26bc93fa1346d9e6341b30a112a8.jpg,topwear
0.429192,0.177049,0.770602,0.637761,embeddings_train_data\topwear\positive\fcd5392ef322d8c3c82d725eda2b71da.jpg,topwear
0.24266,0.421216,0.604212,0.675985,embeddings_train_data\topwear\positive\18721520be7e78b9159a1b91c13e89dc.jpg,topwear
0.291523,0.093097,0.688915,0.789169,embeddings_train_data\topwear\positive\4b7d66eacc74a3db584e3168c58cce21.jpg,topwear
0.253741,0.370406,0.577027,0.700305,embeddings_train_data\topwear\positive\03a404e8056fef9af5eb25f68b2c3b75.jpg,topwear
0.072727,0.218182,0.352727,0.572727,embeddings_train_data\topwear\positive\d160ddf634430f49e9778a1968c89ed6.jpg,topwear
0.36,0.1949,0.716364,0.701275,embeddings_train_data\topwear\positive\5f13d2320bd7d537ac36568c21532ae9.jpg,topwear
0.0,0.024265,0.997294,0.734013,embeddings_train_data\topwear\positive\b2b19a7171f828ee422f109b1b24142e.jpg,topwear
0.0,0.024265,0.997294,0.734013,embeddings_train_data\topwear\positive\b2b19a7171f828ee422f109b1b24142e.jpg,topwear
0.323142,0.454788,0.834861,0.87973,embeddings_train_data\topwear\positive\ed7d979ab1fb32eb61c8294421f29c03.jpg,topwear
0.177838,0.043861,0.442996,0.38205,embeddings_train_data\topwear\positive\b11951dfa76a7699de0647bfeb3a55a9.jpg,topwear
0.494902,0.566787,0.708143,0.858382,embeddings_train_data\topwear\positive\b9cc555f99298b298d0eb9627db70bfa.jpg,topwear
0.263636,0.350909,0.656818,1.0,embeddings_train_data\topwear\positive\94bd1dc773f22a0cf65c11f2e1559764.jpg,topwear
0.263636,0.350909,0.656818,1.0,embeddings_train_data\topwear\positive\94bd1dc773f22a0cf65c11f2e1559764.jpg,topwear
